arch     arm
baddr    0x0
binsz    33759
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x00001dc0 0x00001dc0 GLOBAL FUNC   164      linearization40_BitWidthUpdate
50  0x00001e64 0x00001e64 GLOBAL FUNC   168      linearization40_get_tables
51  ---------- 0x000091b8 GLOBAL NOTYPE 0        __bss_start
52  0x00001c30 0x00001c30 GLOBAL FUNC   400      linearization40_compute_base
53  ---------- 0x000091b9 GLOBAL NOTYPE 0        _end
54  0x00002040 0x00002040 GLOBAL FUNC   6720     linearization40_trigger_update
55  0x00001f74 0x00001f74 GLOBAL FUNC   200      linearization40_correct_for_pedestal
56  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_get_trigger_idx
57  0x00004034 0x00004034 GLOBAL FUNC   72       linearization40_destroy
58  0x000016fc 0x000016fc GLOBAL FUNC   12       module_open
59  ---------- 0x000091b8 GLOBAL NOTYPE 0        _edata
60  0x00004336 0x00004336 GLOBAL FUNC   4        linearization40_calc_clamp
61  0x00003db8 0x00003db8 GLOBAL FUNC   280      linearization40_set_chromatix_ptr
62  0x00003cf0 0x00003cf0 GLOBAL FUNC   200      linearization40_set_flash_mode
63  0x00003b60 0x00003b60 GLOBAL FUNC   400      linearization40_stats_aec_update
64  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_get_right_tables
65  0x000014dc 0x000014dc GLOBAL FUNC   320      __ae_r
66  0x00003f80 0x00003f80 GLOBAL FUNC   180      linearization40_init
67  0x00001f0c 0x00001f0c GLOBAL FUNC   104      linearization40_update_base_tables
68  0x0000433a 0x0000433a GLOBAL FUNC   4        linearization40_update_right_base_tables
69  0x00003ed0 0x00003ed0 GLOBAL FUNC   176      linearization40_streamoff
70  0x00004324 0x00004324 GLOBAL FUNC   18       linearization40_enab_sub_mod
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x000013e0    1     12 rsym.linearization40_calc_clamp
0x00001410    1     12 rsym.linearization40_get_trigger_idx
0x00001428    1     12 rsym.linearization40_enab_sub_mod
0x00004c8c    3     46 fcn.00004c8c
0x00004cba    6     68 fcn.00004cba
0x00004770   25    292 fcn.00004770
0x000046d4   21    132 fcn.000046d4
0x00004d9c    1      6 fcn.00004d9c
0x00004d2e    3     52 fcn.00004d2e
0x00004af4    1     40 fcn.00004af4
0x00004cfe    3     48 fcn.00004cfe
0x00004d6c    1     30 fcn.00004d6c
0x00004d66    1      6 fcn.00004d66
0x00004bc0    1      6 fcn.00004bc0
0x00004c48    1     60 fcn.00004c48
0x00005160    5    100 fcn.00005160
0x000049d0   15    214 fcn.000049d0
0x00004d8a    1     18 fcn.00004d8a
0x00004c34    3     38 fcn.00004c34
0x000051e0    1     36 fcn.000051e0
0x00004be0   10     72 fcn.00004be0
0x00004bf0    6    114 fcn.00004bf0
0x00004be8    1      8 fcn.00004be8
0x00004bd8    2     12 fcn.00004bd8
0x0000520c    1     72 fcn.0000520c
0x0000433e    5     64 fcn.0000433e
0x00004390   56    656 fcn.00004390
0x00005260   13     88 fcn.00005260
0x000052b8   23    372 fcn.000052b8
0x00005904    1      8 fcn.00005904
0x000058fc    1      8 fcn.000058fc
0x0000590c    1      8 fcn.0000590c
0x00005914    1     68 fcn.00005914
0x000059f0    1      8 fcn.000059f0
0x00005a10    1      8 fcn.00005a10
