arch     arm
baddr    0x0
binsz    33759
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
50  ---------- 0x000091b8 GLOBAL NOTYPE 0        __bss_start
51  0x0000404c 0x0000404c GLOBAL FUNC   2364     color_correct40_trigger_update
52  ---------- 0x000091b9 GLOBAL NOTYPE 0        _end
53  0x0000254c 0x0000254c GLOBAL FUNC   400      color_correct40_set_bestshot
54  0x00004988 0x00004988 GLOBAL FUNC   140      color_correct40_update_streaming_mode_mask
55  0x00004a14 0x00004a14 GLOBAL FUNC   332      color_correct40_get_vfe_diag_info_user
56  0x00004cd0 0x00004cd0 GLOBAL FUNC   336      color_correct40_init
57  0x0000172c 0x0000172c GLOBAL FUNC   12       module_open
58  ---------- 0x000091b8 GLOBAL NOTYPE 0        _edata
59  0x00002d18 0x00002d18 GLOBAL FUNC   696      color_correct40_save_aec_params
60  0x00003558 0x00003558 GLOBAL FUNC   432      color_correct40_save_awb_params
61  0x00002fd0 0x00002fd0 GLOBAL FUNC   216      color_correct40_set_flash_mode
62  0x00003708 0x00003708 GLOBAL FUNC   1824     color_correct40_trigger_update_awb
63  0x00001954 0x00001954 GLOBAL FUNC   684      color_correct40_interpolate_awb
64  0x0000150c 0x0000150c GLOBAL FUNC   320      __ae_r
65  0x00004e20 0x00004e20 GLOBAL FUNC   140      color_correct40_destroy
66  0x00001d08 0x00001d08 GLOBAL FUNC   360      color_correct40_streamon
67  0x000030a8 0x000030a8 GLOBAL FUNC   188      color_correct40_trigger_update_aec
68  0x000023f4 0x000023f4 GLOBAL FUNC   344      color_correct40_streamoff
69  0x000029c0 0x000029c0 GLOBAL FUNC   856      color_correct40_set_effect
70  0x00003e28 0x00003e28 GLOBAL FUNC   548      color_correct40_manual_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x00005758    1      8 fcn.00005758
0x00005748    2     12 fcn.00005748
0x00005d7c    1     72 fcn.00005d7c
0x00004eac    5     64 fcn.00004eac
0x00004f00   56    656 fcn.00004f00
0x00005dd0   13     88 fcn.00005dd0
0x00005e28   23    372 fcn.00005e28
0x00006474    1      8 fcn.00006474
0x0000646c    1      8 fcn.0000646c
0x0000647c    1      8 fcn.0000647c
0x00006484    1     68 fcn.00006484
0x00006530    1      8 fcn.00006530
0x00006510    1      8 fcn.00006510
0x00006500    1      8 fcn.00006500
